"RelativePath","SizeBytes","LastWriteTime"
"htdocs\overlays\fscreen-1.0.1.js","2486","2025-12-30 12:17:16"
"htdocs\overlays\MyMath.js","2171","2025-12-30 12:17:16"
"htdocs\overlays\sound_system_overlay.html","11087","2026-05-02 11:11:26"
"htdocs\overlays\Stage-0.1.4.js","10192","2025-12-30 12:17:16"
"htdocs\overlays\vip_sound_overlay.html","19768","2026-04-05 12:48:52"
"htdocs\overlays\ws-client.js","1825","2025-09-29 19:01:48"
"htdocs\public\fireworks_custom.js","20009","2026-04-28 17:31:50"
"htdocs\ws-client.js","1825","2025-09-29 19:01:48"
"project-state\CHANGELOG.md","5004","2026-05-03 13:49:48"
"project-state\CURRENT_STATUS.md","4827","2026-05-02 10:00:58"
"project-state\FILES.md","1836","2026-05-02 09:43:07"
"project-state\NEXT_STEPS.md","990","2026-05-02 09:43:07"
"project-state\SYSTEM_INSPEKTION_MASTER_TODO_v1_1_FINAL_GITHUB_2026-05-03.txt","30553","2026-05-03 17:56:19"
"project-state\UPLOAD_REVIEW_2026-05-01_BACKEND_CONFIG.md","2481","2026-05-02 09:43:07"
"project-state\UPLOAD_REVIEW_2026-05-01_HTDOCS_DASHBOARD.md","2487","2026-05-02 09:43:07"
"README.md","23","2026-05-02 09:42:54"
"tools\audio-device-helper\AudioDeviceHelper.csproj","575","2026-05-02 12:57:17"
"tools\audio-device-helper\build-helper.ps1","560","2026-05-02 13:13:53"
"tools\audio-device-helper\Program.cs","14555","2026-05-02 13:56:42"
"tools\audio-device-helper\README.md","1485","2026-05-02 13:30:26"
"tools\deploy_repo_to_streamassets.ps1","5945","2026-05-02 10:00:58"
"tools\easy\01_LIVE_AKTUALISIEREN_VON_GITHUB.cmd","1191","2026-05-02 10:06:36"
"tools\easy\02_LOKALE_AENDERUNGEN_ZU_GITHUB_HOCHLADEN.cmd","1869","2026-05-02 10:06:36"
"tools\easy\03_NUR_STATUS_PRUEFEN.cmd","548","2026-05-02 10:06:36"
"tools\easy\04_BACKUP_ZURUECKSPIELEN.cmd","1013","2026-05-02 10:06:36"
"tools\sync_streamassets_to_repo.ps1","3512","2026-05-02 09:43:07"
"tools\upload_streamassets_changes.ps1","6181","2026-05-02 10:00:58"
